[21:35:47] [main/INFO]: ModLauncher running: args [--username, GoldenRatQG, --version, neoforge-21.1.228, --gameDir, /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/, --assetsDir, /Users/celestingrillot/Documents/curseforge/minecraft/Install/assets, --assetIndex, 17, --uuid, 3c7f49ee55ab4c01b1d7fb5ee0cf58b3, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, f927a8-df0571-2cbece-947fd8-348c8d, --xuid, 2535457659532637, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/celestingrillot/Documents/curseforge/minecraft/Quickplay/e1fa1aa4-759a-4105-89bf-75b9bd43d0ae.json, , , , --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[21:35:47] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS
[21:35:47] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Mac OS X arch aarch64 version 15.6.1
[21:35:47] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[21:35:47] [main/INFO]: Trying GL version 4.6
[21:35:47] [main/INFO]: Trying GL version 4.5
[21:35:47] [main/INFO]: Trying GL version 4.4
[21:35:47] [main/INFO]: Trying GL version 4.3
[21:35:47] [main/INFO]: Trying GL version 4.2
[21:35:47] [main/INFO]: Trying GL version 4.1
[21:35:47] [main/INFO]: Requested GL version 4.1 got version 4.1
[21:35:47] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/Users/celestingrillot/Documents/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23114!/ Service=ModLauncher Env=CLIENT
[21:35:47] [pool-2-thread-1/INFO]: GL info: Apple M4 GL version 4.1 Metal - 89.4, Apple
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 148: 8
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 149: 8
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 150: 8
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 151: 8
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 152: 8
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 153: 8
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 172: 5
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 173: 5
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 174: 5
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 175: 5
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 192: 8
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 193: 8
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 194: 8
[28Apr2026 21:36:03.376] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 195: 8
[28Apr2026 21:36:03.379] [Actually Additions Special Fetcher/INFO] [actuallyadditions/]: Fetching Special People Stuff...
[28Apr2026 21:36:03.401] [Worker-ResourceReload-0/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite justdirethings:item/creaturecatcher_side_animation: [8]
[28Apr2026 21:36:03.446] [Worker-ResourceReload-0/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture enderio:block/item_conduit_in_out_in with size 24x24 limits mip level from 4 to 3
[28Apr2026 21:36:03.450] [Worker-ResourceReload-3/WARN] [mixin/]: Method overwrite conflict for getActiveRecipe in tesseract_api_mi.mixins.json:accessor.CrafterComponentAccessor from mod tesseract_api, previously written by net.swedz.tesseract.neoforge.compat.mi.mixin.ActiveRecipeHolderMixin. Skipping method.
[28Apr2026 21:36:03.451] [Worker-ResourceReload-3/WARN] [mixin/]: Method overwrite conflict for getActiveRecipe in yet_another_industrialization.mixins.json:CrafterComponentAccessor from mod yet_another_industrialization, previously written by net.swedz.tesseract.neoforge.compat.mi.mixin.ActiveRecipeHolderMixin. Skipping method.
[28Apr2026 21:36:03.479] [Placebo Patreon Trail Loader/INFO] [placebo/]: Loaded 48 patreon trails.
[28Apr2026 21:36:03.480] [Placebo Patreon Wing Loader/INFO] [placebo/]: Loaded 42 patreon wings.
[28Apr2026 21:36:03.482] [Worker-ResourceReload-5/INFO] [com.wintercogs.appliedpneumatics.AppliedPneumatics/]: AppliedPneumatics client side setup
[28Apr2026 21:36:03.483] [Worker-ResourceReload-8/INFO] [com.klikli_dev.occultism.Occultism/]: Client setup complete.
[28Apr2026 21:36:03.616] [Actually Additions Special Fetcher/INFO] [actuallyadditions/]: Fetching Special People Stuff done!
[28Apr2026 21:36:03.724] [Render thread/INFO] [KubeJS/]: Started the local web server at http://localhost:61423
[28Apr2026 21:36:03.930] [Render thread/INFO] [net.creeperhost.polylib.PolyLib/]: =====Registering Capabilities=====
[28Apr2026 21:36:04.152] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [corpse] Found status: BETA Current: 1.21.1-1.1.13 Target: 1.21.1-1.1.13
[28Apr2026 21:36:04.152] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.21.1&ml=neoforge
[28Apr2026 21:36:04.303] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:block' referenced from: powah:block/energy_cell_starter: java.io.FileNotFoundException: minecraft:models/block.json
[28Apr2026 21:36:04.310] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.2 Target: 1.0.2
[28Apr2026 21:36:04.310] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [pneumaticcraft] Starting version check at https://raw.githubusercontent.com/TeamPneumatic/pnc-repressurized/1.21/release_info.json
[28Apr2026 21:36:04.447] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [pneumaticcraft] Found status: AHEAD Current: 8.2.19 Target: null
[28Apr2026 21:36:04.447] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [zerocore] Starting version check at https://raw.githubusercontent.com/ZeroNoRyouki/ModUpdates/master/ZeroCore2.json
[28Apr2026 21:36:04.480] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [zerocore] Found status: AHEAD Current: 1.21.1-2.4.21 Target: null
[28Apr2026 21:36:04.481] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [projectexpansion] Starting version check at https://raw.githubusercontent.com/DonovanDMC/ProjectExpansion/1.21.1/updates.json
[28Apr2026 21:36:04.497] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=12'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=11'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=14'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=13'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=6'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=7'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=8'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=10'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=9'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=2'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=3'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=4'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=5'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=15'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=0'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/latex.json' missing model for variant: 'industrialforegoing:latex#level=1'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=2'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=1'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=0'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=6'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=5'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=4'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=3'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=12'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=9'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=13'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=8'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=14'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=7'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=15'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=10'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/meat.json' missing model for variant: 'industrialforegoing:meat#level=11'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=2'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=3'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=4'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=5'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=15'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=0'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=1'
[28Apr2026 21:36:04.498] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=12'
[28Apr2026 21:36:04.499] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=11'
[28Apr2026 21:36:04.499] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=14'
[28Apr2026 21:36:04.499] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=13'
[28Apr2026 21:36:04.499] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=6'
[28Apr2026 21:36:04.499] [Worker-ResourceReload-3/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sewage.json' missing model for variant: 'industrialforegoing:sewage#level=7'
